"specimen_date","online_stomach_pain","online_limb_pain","online_not_limb_not_stomach_pain","online_gi_symptoms","online_fever","online_headache","online_all_pain"
2023-04-01,29514,14902,64802,21544,5077,15343,109218
2023-04-02,31677,15406,65615,22945,4678,14833,112698
2023-04-03,26807,16274,63388,19719,4004,14695,106469
2023-04-04,26343,15739,53876,20554,3515,12958,95958
2023-04-05,25554,14350,58360,17530,3489,13313,98264
2023-04-06,25256,14550,52770,19396,4585,13732,92576
2023-04-07,28073,15555,61226,22490,4717,14155,104854
2023-04-08,28800,17837,64679,22562,5139,16167,111316
2023-04-09,31023,15535,65169,23633,4927,14074,111727
2023-04-10,35252,19478,73331,27862,5984,19825,128061
2023-04-11,32873,19101,73198,25907,3626,18276,125172
2023-04-12,29199,15947,65740,19109,3758,17436,110886
2023-04-13,29432,14621,60394,20677,3745,16145,104447
2023-04-14,27776,14786,59176,20647,3026,17324,101738
2023-04-15,31129,17836,62403,21720,3699,16278,111368
2023-04-16,32175,19128,69875,25547,3616,17810,121178
2023-04-17,34125,19666,70915,23031,3165,18124,124706
2023-04-18,30126,16721,62436,20048,2627,16585,109283
2023-04-19,26095,16980,61753,19916,3201,16460,104828
2023-04-20,23689,15550,52903,18349,3084,14344,92142
2023-04-21,26339,15647,51761,17491,3210,13888,93747
2023-04-22,30396,16466,63070,21208,3779,15323,109932
2023-04-23,29449,18661,62504,21557,3862,15992,110614
2023-04-24,32005,19336,72688,22250,3002,17133,124029
2023-04-25,26650,15735,56371,20140,3319,15533,98756
2023-04-26,26494,15637,55980,18229,2149,14709,98111
2023-04-27,24625,16065,54112,16418,3046,14225,94802
2023-04-28,23582,14625,54003,17972,3533,12417,92210
2023-04-29,27755,16771,58556,22021,4197,13560,103082
2023-04-30,31339,19884,69423,25528,4944,15854,120646
2023-05-01,35276,18164,73274,25070,5356,16375,126714
2023-05-02,31580,19081,69713,24170,4009,15912,120374
2023-05-03,26857,17459,55002,18755,3716,14555,99318
2023-05-04,27444,16758,58255,19765,3000,15623,102457
2023-05-05,26216,18758,53011,18265,3126,13766,97985
2023-05-06,28207,19091,64224,23286,3643,14070,111522
2023-05-07,30927,19669,63960,24269,4436,15328,114556
2023-05-08,36441,22515,80531,26678,4947,17687,139487
2023-05-09,39396,23972,86022,25887,5620,23682,149390
2023-05-10,31333,20288,67988,21489,3696,18793,119609
2023-05-11,29516,18597,58625,20654,3811,16497,106738
